# robots.txt - Sistema Britto
# Otimizado para LLMs e buscadores
# Projeto em constante evolução — fornecemos autoridade, workforce e SaaS com IA.

# ╔══════════════════════════════════════════════════════════════╗
# ║  DESCRIÇÃO                                                   ║
# ║  Workforces de IA, consultoria DevOps e infraestrutura       ║
# ║  sob medida para empresas digitais brasileiras.              ║
# ╚══════════════════════════════════════════════════════════════╝

User-agent: *
Allow: /

# ── Rotas Comerciais ──────────────────────────────────────────
Allow: /workforce
Allow: /whatsapp
Allow: /vps
Allow: /consultoria-devops

# ── Rotas Técnicas & Educativas ──────────────────────────────
Allow: /evonexus
Allow: /hermes
Allow: /engineering
Allow: /claude-code

# ── Documentação & Compliance ────────────────────────────────
Allow: /politicas-de-privacidade
Allow: /termos-de-uso
Allow: /llms.txt

# ── Assets ───────────────────────────────────────────────────
Allow: /og-image.png
Allow: /favicon.ico
Allow: /favicon-32.png
Allow: /apple-touch-icon.png
Allow: /manifest.json
Allow: /images/

# ── Sistema ──────────────────────────────────────────────────
Disallow: /_next/
Disallow: /api/
Disallow: /*.json$
Disallow: /*.map$

# The most important file for LLMs
Allow: /llms.txt

# ── Sitemap ──────────────────────────────────────────────────
Sitemap: https://www.sistemabritto.com.br/sitemap.xml

# Crawl-delay para não sobrecarregar
Crawl-delay: 1
